34 PARTS OF SPEECH & CHANGE OF FUNCTION

“B” includes words of two syllables, with the same kind of ending, and accented on the second syllable. “C” contains words ending in -e in the infinitive, and “D” contains some special cases.

(A)
hop [hɔp]           hopping, -ed [-t]
stop [stɔp]         stopping, -ed [-t]
run [rʌn]           running
put [pʊt]           putting
set [set]           setting
hit [hɪt]           hitting
quit [kwɪt]         quitting, -ed [-id]
chat [tʃæt]         chatting, -ed [-id]
can (裝罐頭) [kæn]  canning, -ed [-d]

(B)
begin [bɪˈgɪn]      beginning
occur [əˈkɜːr]      occurring, -ed [-d]
upset [ʌpˈset]      upsetting
remit [rɪˈmɪt]      remitting, -ed [-id]
excel [ɪkˈsel]      excelling, -ed [-d]
expel [ɪksˈpel]     expelling, -ed [-d]
compel [kəmˈpel]    compelling, -ed [-d]

(C)
save [seɪv]         saving, saved
give [gɪv]          giving, given [ˈgɪvn]
live [lɪv]          living, lived
come [kʌm]          coming
use [juːz]          using, used [juːzd]
suppose [səˈpoʊz]   supposing, supposed
compose [kəmˈpoʊz]  composing, composed
believe [bɪˈliːv]   believing, believed
receive [rɪˈsiːv]   receiving, received
escape [ɪˈskeɪp]    escaping, escaped [-t]
