556
TIME OF ACTION

On the other hand, we have two alternate forms, knit and knitted, wed and wedded, quit and quitted for both the past and the p.p.

(b) We have vbb. with two forms, the past and p.p. being similar. Among these vbb., the p.p. never ends in -n (except beaten, which really belongs under “c”). Those marked with an asterisk (*) have also regular past and p.p. with -ed.

Present          Past           P.P.
bleed            bled           bled
breed            bred           bred
feed             fed            fed
meet             met            met
lead             led            led
read             read [red]     read [red]
* light          lit            lit
cleave           cleft          cleft
leave            left           left
flee             fled           fled
creep            crept          crept
sleep            slept          slept
sweep            swept          swept
keep             kept           kept
weep             wept           wept
burn             burnt          burnt
* learn          learnt         learnt
mean             meant [ment]   meant [ment]
deal             dealt [delt]   dealt [delt]
* dream          dreamt [dremt] dreamt [dremt]
dwell            dwelt          dwelt
feel             felt           felt
kneel            knelt          knelt
smell            smelt          smelt
* spell          spelt          spelt
spill            spilt          spilt
