122 NUMBER AND QUANTITY

the -s must be added to the principal words, (b) compound
words with no clear principal words, (c) proper names,
(d) letters and figures, (e) words or phrases quoted, and
(f) phrases where the first n. is used as an adj. and, there-
fore cannot take an -s. Study the following:—

(a)                                      (c)
lookers-on                               the brothers Martin
passers-by                               the Misses Martin (or: the Miss
hangers-on                                 Martins)
sons-in-law                              the young Martins
brothers-in-law                          the Martins
sisters-in-law                           Martin Luthers
brides-to-be                             the Wang An-shihs 王安石之流
maids-of-honour                          the Shakespeares
editors-in-chief                         the Edisons
commanders-in-chief                      the Henry Fords
major-generals
men-of-war                               (d)
courts-martial                           cross your t’s (or: ts)
vice-presidents                          dot your i’s (or: is)
maid-servants                            don’t mix up your n’s and ng’s
the Houses of Parliament                   (or: ns, ngs)
the Lords of the Admiralty               there are four s’s
lords justices                             three 5’s and 6’s (read fives and
lords-chancellors                          sixes)

(b)                                      (e)
forget-me-nots                           the whys and hows
the fourth-of-July                       take care of your a’s and the’s
go-downs                                 too many don’ts (or: “don’t’s”)
go-betweens                              get sick of the lady’s shall nots
grown-ups                                  (or: “shall not’s”)
ne’er-do-wells                           frightened by too many “You
runaways                                   will never do’s”
merry-go rounds                          ever ready with his “Yes, sir’s”
